Date,Open,High,Low,Close,Volume
03/23/2022,"407.65","412.31","404.74","405.58","388,498"
03/22/2022,"405.48","414.10","405.22","411.85","413,337"
03/21/2022,"404.92","407.80","399.94","405.36","488,261"
03/18/2022,"395.85","406.88","393.96","406.39","506,498"
03/17/2022,"390.46","397.29","389.06","397.29","410,503"
03/16/2022,"383.80","393.18","378.79","393.02","666,799"
03/15/2022,"369.50","380.00","368.24","379.14","508,611"
03/14/2022,"373.39","377.02","365.92","366.81","1,091,476"
03/11/2022,"386.39","386.39","374.50","374.92","796,303"
03/10/2022,"382.67","383.89","377.01","382.88","988,368"
03/09/2022,"383.56","391.01","381.47","389.61","664,625"
03/08/2022,"374.52","385.52","368.57","373.68","1,789,604"
03/07/2022,"390.16","392.06","375.17","375.53","884,296"
03/04/2022,"395.42","396.83","387.37","390.16","435,568"
03/03/2022,"407.13","407.13","396.22","398.10","370,133"
03/02/2022,"398.55","405.99","395.50","404.39","358,941"
03/01/2022,"402.59","404.98","393.00","396.14","355,733"
02/28/2022,"400.15","406.02","397.29","403.91","592,591"
02/25/2022,"398.86","403.95","393.95","403.82","670,748"
02/24/2022,"370.88","398.61","369.01","398.09","2,309,994"
02/23/2022,"398.11","399.59","383.62","384.21","718,405"
02/22/2022,"394.59","400.98","390.19","394.18","2,183,451"
02/18/2022,"404.57","405.04","395.28","398.09","646,581"
02/17/2022,"412.71","412.99","402.50","403.13","456,343"
02/16/2022,"414.20","418.10","409.80","416.84","330,179"
02/15/2022,"412.18","417.80","411.06","417.58","369,399"
02/14/2022,"404.87","409.66","401.41","405.89","2,260,183"
02/11/2022,"419.50","421.72","404.36","405.96","1,448,809"
02/10/2022,"421.58","429.47","416.72","419.19","766,548"
02/09/2022,"424.80","429.68","423.15","429.68","1,191,814"
02/08/2022,"412.55","420.59","411.42","419.38","273,935"
02/07/2022,"416.84","419.84","412.38","414.04","351,962"
02/04/2022,"412.27","419.73","409.59","416.08","457,116"
02/03/2022,"419.15","422.36","411.39","412.93","688,570"
02/02/2022,"425.23","427.15","420.62","426.21","504,554"
02/01/2022,"423.00","424.62","417.01","424.01","1,590,206"
01/31/2022,"410.50","422.80","409.00","422.26","681,091"
01/28/2022,"397.86","410.00","391.40","409.84","936,153"
01/27/2022,"402.79","405.00","391.61","393.09","656,927"
01/26/2022,"406.60","410.37","391.96","396.45","3,886,195"
01/25/2022,"397.17","402.58","390.80","395.08","835,626"
01/24/2022,"393.88","405.49","380.63","405.03","6,238,220"
01/21/2022,"409.21","414.60","402.29","402.43","1,874,753"
01/20/2022,"420.42","425.74","410.79","411.34","629,489"
01/19/2022,"424.01","429.23","416.30","416.52","2,504,868"
01/18/2022,"427.00","429.91","421.50","422.41","730,824"
01/14/2022,"427.68","433.82","427.14","433.47","492,986"
01/13/2022,"444.20","445.73","429.12","430.00","599,782"
01/12/2022,"444.24","447.46","440.40","442.51","1,191,245"
01/11/2022,"434.35","441.75","431.41","441.07","567,204"
01/10/2022,"427.96","435.88","422.00","435.32","2,709,800"
01/07/2022,"439.21","441.63","432.12","434.86","1,835,348"
01/06/2022,"437.33","443.43","435.71","439.35","729,364"
01/05/2022,"453.11","453.97","440.82","441.02","946,417"
01/04/2022,"462.40","463.00","451.79","456.16","821,594"
01/03/2022,"458.73","462.50","456.13","462.00","556,605"
12/31/2021,"460.34","461.37","457.91","458.17","400,180"
12/30/2021,"462.80","465.06","460.02","460.46","334,569"
12/29/2021,"462.70","464.56","460.05","462.88","366,725"
12/28/2021,"466.83","467.06","461.58","462.84","518,512"
12/27/2021,"457.96","466.10","457.96","466.10","512,368"
12/23/2021,"454.84","458.28","454.37","456.49","301,333"
12/22/2021,"447.97","454.30","446.79","454.01","358,925"
12/21/2021,"441.93","449.07","437.62","448.65","490,923"
12/20/2021,"435.90","438.12","433.66","436.87","569,724"
12/17/2021,"438.76","446.07","436.71","442.06","411,201"
12/16/2021,"459.01","459.32","440.75","443.60","626,906"
12/15/2021,"446.33","458.37","441.89","457.67","495,765"
12/14/2021,"447.65","450.50","440.66","445.87","593,689"
12/13/2021,"460.90","462.00","452.80","453.29","448,924"
12/10/2021,"457.31","460.62","455.11","460.04","404,081"
12/09/2021,"457.69","460.60","452.33","452.70","329,457"
12/08/2021,"456.02","458.99","452.78","458.65","323,960"
12/07/2021,"448.47","456.48","448.47","455.61","505,021"
12/06/2021,"436.80","440.88","431.24","439.71","522,679"
12/03/2021,"445.64","446.42","430.74","436.00","1,024,550"
12/02/2021,"435.67","446.29","434.89","444.25","837,299"
12/01/2021,"451.55","454.94","439.20","439.52","562,517"
11/30/2021,"450.66","454.26","443.85","447.69","675,919"
11/29/2021,"447.93","453.46","446.45","452.15","589,282"
11/26/2021,"446.53","449.76","440.24","442.12","565,209"
11/24/2021,"446.12","452.49","443.60","452.31","437,162"
11/23/2021,"448.65","450.64","442.75","448.58","1,359,412"
11/22/2021,"458.94","463.68","450.34","450.64","879,992"
11/19/2021,"456.79","459.42","455.20","457.47","1,182,366"
11/18/2021,"454.40","455.51","450.14","454.82","443,670"
11/17/2021,"452.86","454.30","450.75","451.57","1,273,773"
11/16/2021,"448.37","454.11","447.80","453.48","314,228"
11/15/2021,"450.94","451.52","446.38","448.80","410,006"
11/12/2021,"445.48","450.09","444.88","449.40","366,830"
11/11/2021,"445.12","445.32","443.56","444.08","270,989"
11/10/2021,"446.55","448.91","440.17","441.69","1,600,744"
11/09/2021,"452.31","452.89","447.57","450.10","355,560"
11/08/2021,"450.00","452.20","449.26","451.30","329,993"
11/05/2021,"449.66","451.36","445.44","448.09","350,810"
11/04/2021,"441.96","447.54","441.30","446.58","307,974"
11/03/2021,"438.07","441.03","435.98","440.29","303,662"
11/02/2021,"435.12","438.56","435.12","437.65","318,746"
11/01/2021,"434.38","434.87","431.95","434.68","373,101"
10/29/2021,"428.09","434.43","427.80","434.16","282,419"
10/28/2021,"429.79","432.84","429.37","432.19","260,919"
10/27/2021,"430.04","431.29","427.72","427.82","289,437"
10/26/2021,"431.76","433.22","428.95","429.44","376,281"
10/25/2021,"428.54","430.26","426.89","428.87","267,073"
10/22/2021,"428.28","430.36","425.23","426.87","274,748"
10/21/2021,"425.72","429.01","424.53","428.69","411,449"
10/20/2021,"428.26","428.94","424.89","426.85","711,763"
10/19/2021,"425.07","428.15","424.01","427.68","370,945"
10/18/2021,"417.73","423.97","416.92","423.78","333,738"
10/15/2021,"418.75","420.00","417.45","419.86","397,498"
10/14/2021,"412.54","417.22","412.05","416.93","595,705"
10/13/2021,"406.77","408.38","404.91","408.09","608,070"
10/12/2021,"407.77","408.00","403.94","404.69","227,528"
10/11/2021,"406.01","411.12","405.50","405.65","257,140"
10/08/2021,"411.62","411.62","407.48","407.93","248,977"
10/07/2021,"409.42","413.10","408.94","409.86","1,655,936"
10/06/2021,"398.57","405.87","397.22","405.50","1,894,434"
10/05/2021,"398.28","405.00","397.94","402.72","475,841"
10/04/2021,"405.02","405.02","394.06","396.99","873,683"
10/01/2021,"403.14","408.03","398.68","406.86","687,322"
09/30/2021,"405.91","407.84","401.29","401.29","463,861"
09/29/2021,"406.51","408.11","402.97","403.53","688,275"
09/28/2021,"412.89","413.72","405.13","405.34","1,448,956"
09/27/2021,"419.05","419.76","415.78","418.42","376,246"
09/24/2021,"419.72","423.26","419.24","422.56","1,653,606"
09/23/2021,"419.24","423.55","417.82","422.52","356,509"
09/22/2021,"413.23","418.47","411.65","417.13","327,197"
09/21/2021,"413.41","414.24","409.38","411.05","342,154"
09/20/2021,"411.80","414.43","405.34","410.84","2,279,212"
09/17/2021,"423.85","423.85","417.96","418.87","328,962"
09/16/2021,"422.28","425.02","420.36","424.57","245,462"
09/15/2021,"421.16","424.12","418.91","423.86","301,921"
09/14/2021,"422.65","423.54","419.08","420.27","1,630,720"
09/13/2021,"423.67","424.63","418.06","420.80","1,192,218"
09/10/2021,"427.46","428.47","420.40","420.77","380,558"
09/09/2021,"426.67","428.25","424.89","425.02","245,770"
09/08/2021,"428.89","428.90","423.59","426.41","364,365"
09/07/2021,"429.78","430.28","427.13","428.90","404,510"
